2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 worker 54 result: transactions=1 tps=85258
2017/08/13 01:37:24 worker 55 result: transactions=1 tps=75918
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=11 exptime=0
2017/08/13 01:37:24 calculating width; n=11
2017/08/13 01:37:24 done calculating width; n=11 width=6835170 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=12
2017/08/13 01:37:24 done generating partitions; n=12 parts=77 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=2 tps=7809
2017/08/13 01:37:24 worker 1 result: transactions=2 tps=8264
2017/08/13 01:37:24 worker 2 result: transactions=2 tps=7036
2017/08/13 01:37:24 worker 3 result: transactions=2 tps=7082
2017/08/13 01:37:24 worker 4 result: transactions=2 tps=7133
2017/08/13 01:37:24 worker 5 result: transactions=2 tps=7360
2017/08/13 01:37:24 worker 6 result: transactions=2 tps=6631
2017/08/13 01:37:24 worker 7 result: transactions=2 tps=14692
2017/08/13 01:37:24 worker 8 result: transactions=2 tps=15734
2017/08/13 01:37:24 worker 9 result: transactions=2 tps=15222
2017/08/13 01:37:24 worker 10 result: transactions=2 tps=27023
2017/08/13 01:37:24 worker 11 result: transactions=2 tps=25006
2017/08/13 01:37:24 worker 12 result: transactions=2 tps=23825
2017/08/13 01:37:24 worker 13 result: transactions=1 tps=11142
2017/08/13 01:37:24 worker 14 result: transactions=1 tps=11108
2017/08/13 01:37:24 worker 15 result: transactions=1 tps=11084
2017/08/13 01:37:24 worker 16 result: transactions=1 tps=10439
2017/08/13 01:37:24 worker 17 result: transactions=1 tps=10182
2017/08/13 01:37:24 worker 18 result: transactions=1 tps=11041
2017/08/13 01:37:24 worker 19 result: transactions=1 tps=11984
2017/08/13 01:37:24 worker 20 result: transactions=1 tps=11994
2017/08/13 01:37:24 worker 21 result: transactions=1 tps=16734
2017/08/13 01:37:24 worker 22 result: transactions=1 tps=16282
2017/08/13 01:37:24 worker 23 result: transactions=1 tps=15464
2017/08/13 01:37:24 worker 24 result: transactions=1 tps=14561
2017/08/13 01:37:24 worker 25 result: transactions=1 tps=14034
2017/08/13 01:37:24 worker 26 result: transactions=1 tps=14580
2017/08/13 01:37:24 worker 27 result: transactions=1 tps=12667
2017/08/13 01:37:24 worker 28 result: transactions=1 tps=12454
2017/08/13 01:37:24 worker 29 result: transactions=1 tps=14970
2017/08/13 01:37:24 worker 30 result: transactions=1 tps=15013
2017/08/13 01:37:24 worker 31 result: transactions=1 tps=14507
2017/08/13 01:37:24 worker 32 result: transactions=1 tps=10130
2017/08/13 01:37:24 worker 33 result: transactions=1 tps=9147
2017/08/13 01:37:24 worker 34 result: transactions=1 tps=14656
2017/08/13 01:37:24 worker 35 result: transactions=1 tps=14358
2017/08/13 01:37:24 worker 36 result: transactions=1 tps=13747
2017/08/13 01:37:24 worker 37 result: transactions=1 tps=12870
2017/08/13 01:37:24 worker 38 result: transactions=1 tps=12197
2017/08/13 01:37:24 worker 39 result: transactions=1 tps=11673
2017/08/13 01:37:24 worker 40 result: transactions=1 tps=12291
2017/08/13 01:37:24 worker 41 result: transactions=1 tps=12643
2017/08/13 01:37:24 worker 42 result: transactions=1 tps=11866
2017/08/13 01:37:24 worker 43 result: transactions=1 tps=12653
2017/08/13 01:37:24 worker 44 result: transactions=1 tps=11977
2017/08/13 01:37:24 worker 45 result: transactions=1 tps=11858
2017/08/13 01:37:24 worker 46 result: transactions=1 tps=12053
2017/08/13 01:37:24 worker 47 result: transactions=1 tps=9940
2017/08/13 01:37:24 worker 48 result: transactions=1 tps=11271
2017/08/13 01:37:24 worker 49 result: transactions=1 tps=10999
2017/08/13 01:37:24 worker 50 result: transactions=1 tps=13517
2017/08/13 01:37:24 worker 51 result: transactions=1 tps=12553
2017/08/13 01:37:24 worker 52 result: transactions=1 tps=11753
2017/08/13 01:37:24 worker 53 result: transactions=1 tps=11283
2017/08/13 01:37:24 worker 54 result: transactions=1 tps=15166
2017/08/13 01:37:24 worker 55 result: transactions=1 tps=14829
2017/08/13 01:37:24 worker 56 result: transactions=1 tps=14382
2017/08/13 01:37:24 worker 57 result: transactions=1 tps=14432
2017/08/13 01:37:24 worker 58 result: transactions=1 tps=13991
2017/08/13 01:37:24 worker 59 result: transactions=1 tps=13622
2017/08/13 01:37:24 worker 60 result: transactions=1 tps=11768
2017/08/13 01:37:24 worker 61 result: transactions=1 tps=11473
2017/08/13 01:37:24 worker 62 result: transactions=1 tps=68343
2017/08/13 01:37:24 worker 63 result: transactions=1 tps=159033
2017/08/13 01:37:24 expansion complete; n=12 exptime=0
2017/08/13 01:37:24 calculating width; n=12
2017/08/13 01:37:24 done calculating width; n=12 width=81364944 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=13
2017/08/13 01:37:24 done generating partitions; n=13 parts=101 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=2 tps=11227
2017/08/13 01:37:24 worker 1 result: transactions=2 tps=10894
2017/08/13 01:37:24 worker 2 result: transactions=2 tps=10679
2017/08/13 01:37:24 worker 3 result: transactions=2 tps=10487
2017/08/13 01:37:24 worker 4 result: transactions=2 tps=10370
2017/08/13 01:37:24 worker 5 result: transactions=2 tps=10225
2017/08/13 01:37:24 worker 6 result: transactions=2 tps=8810
2017/08/13 01:37:24 worker 7 result: transactions=2 tps=8301
2017/08/13 01:37:24 worker 8 result: transactions=2 tps=7860
2017/08/13 01:37:24 worker 9 result: transactions=2 tps=7735
2017/08/13 01:37:24 worker 10 result: transactions=2 tps=7379
2017/08/13 01:37:24 worker 11 result: transactions=2 tps=7295
2017/08/13 01:37:24 worker 12 result: transactions=2 tps=7180
2017/08/13 01:37:24 worker 13 result: transactions=2 tps=8125
2017/08/13 01:37:24 worker 14 result: transactions=2 tps=8200
2017/08/13 01:37:24 worker 15 result: transactions=2 tps=8022
2017/08/13 01:37:24 worker 16 result: transactions=2 tps=7954
2017/08/13 01:37:24 worker 17 result: transactions=2 tps=7951
2017/08/13 01:37:24 worker 18 result: transactions=2 tps=7811
2017/08/13 01:37:24 worker 19 result: transactions=2 tps=7572
2017/08/13 01:37:24 worker 20 result: transactions=2 tps=8439
2017/08/13 01:37:24 worker 21 result: transactions=2 tps=7586
2017/08/13 01:37:24 worker 22 result: transactions=2 tps=7993
2017/08/13 01:37:24 worker 23 result: transactions=2 tps=7693
2017/08/13 01:37:24 worker 24 result: transactions=2 tps=7222
2017/08/13 01:37:24 worker 25 result: transactions=2 tps=7054
2017/08/13 01:37:24 worker 26 result: transactions=2 tps=7352
2017/08/13 01:37:24 worker 27 result: transactions=2 tps=7554
2017/08/13 01:37:24 worker 28 result: transactions=2 tps=7847
2017/08/13 01:37:24 worker 29 result: transactions=2 tps=7485
2017/08/13 01:37:24 worker 30 result: transactions=2 tps=7587
2017/08/13 01:37:24 worker 31 result: transactions=2 tps=7578
2017/08/13 01:37:24 worker 32 result: transactions=2 tps=7929
2017/08/13 01:37:24 worker 33 result: transactions=2 tps=7442
2017/08/13 01:37:24 worker 34 result: transactions=2 tps=9031
2017/08/13 01:37:24 worker 35 result: transactions=2 tps=9905
2017/08/13 01:37:24 worker 36 result: transactions=2 tps=9639
2017/08/13 01:37:24 worker 37 result: transactions=1 tps=4747
2017/08/13 01:37:24 worker 38 result: transactions=1 tps=4749
2017/08/13 01:37:24 worker 39 result: transactions=1 tps=4582
2017/08/13 01:37:24 worker 40 result: transactions=1 tps=4542
2017/08/13 01:37:24 worker 41 result: transactions=1 tps=4474
2017/08/13 01:37:24 worker 42 result: transactions=1 tps=4476
2017/08/13 01:37:24 worker 43 result: transactions=1 tps=4275
2017/08/13 01:37:24 worker 44 result: transactions=1 tps=4144
2017/08/13 01:37:24 worker 45 result: transactions=1 tps=4145
2017/08/13 01:37:24 worker 46 result: transactions=1 tps=4150
2017/08/13 01:37:24 worker 47 result: transactions=1 tps=4110
2017/08/13 01:37:24 worker 48 result: transactions=1 tps=5368
2017/08/13 01:37:24 worker 49 result: transactions=1 tps=5329
2017/08/13 01:37:24 worker 50 result: transactions=1 tps=5143
2017/08/13 01:37:24 worker 51 result: transactions=1 tps=4935
2017/08/13 01:37:24 worker 52 result: transactions=1 tps=4753
2017/08/13 01:37:24 worker 53 result: transactions=1 tps=4477
2017/08/13 01:37:24 worker 54 result: transactions=1 tps=4226
2017/08/13 01:37:24 worker 55 result: transactions=1 tps=5797
2017/08/13 01:37:24 worker 56 result: transactions=1 tps=6339
2017/08/13 01:37:24 worker 57 result: transactions=1 tps=6336
2017/08/13 01:37:24 worker 58 result: transactions=1 tps=6136
2017/08/13 01:37:24 worker 59 result: transactions=1 tps=6143
2017/08/13 01:37:24 worker 60 result: transactions=1 tps=6082
2017/08/13 01:37:24 worker 61 result: transactions=1 tps=6029
2017/08/13 01:37:24 worker 62 result: transactions=1 tps=14165
2017/08/13 01:37:24 worker 63 result: transactions=1 tps=160307
2017/08/13 01:37:24 expansion complete; n=13 exptime=0
2017/08/13 01:37:24 calculating width; n=13
2017/08/13 01:37:24 done calculating width; n=13 width=848378532 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=14
2017/08/13 01:37:24 done generating partitions; n=14 parts=135 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=3 tps=13226
2017/08/13 01:37:24 worker 1 result: transactions=3 tps=13798
2017/08/13 01:37:24 worker 2 result: transactions=3 tps=24372
2017/08/13 01:37:24 worker 3 result: transactions=3 tps=23060
2017/08/13 01:37:24 worker 4 result: transactions=3 tps=22470
2017/08/13 01:37:24 worker 5 result: transactions=3 tps=21914
2017/08/13 01:37:24 worker 6 result: transactions=3 tps=28328
2017/08/13 01:37:24 worker 7 result: transactions=2 tps=16873
2017/08/13 01:37:24 worker 8 result: transactions=2 tps=15640
2017/08/13 01:37:24 worker 9 result: transactions=2 tps=32397
2017/08/13 01:37:24 worker 10 result: transactions=2 tps=29220
2017/08/13 01:37:24 worker 11 result: transactions=2 tps=25487
2017/08/13 01:37:24 worker 12 result: transactions=2 tps=25080
2017/08/13 01:37:24 worker 13 result: transactions=2 tps=15557
2017/08/13 01:37:24 worker 14 result: transactions=2 tps=30080
2017/08/13 01:37:24 worker 15 result: transactions=2 tps=27182
2017/08/13 01:37:24 worker 16 result: transactions=2 tps=24618
2017/08/13 01:37:24 worker 17 result: transactions=2 tps=19060
2017/08/13 01:37:24 worker 18 result: transactions=2 tps=18065
2017/08/13 01:37:24 worker 19 result: transactions=2 tps=16552
2017/08/13 01:37:24 worker 20 result: transactions=2 tps=15553
2017/08/13 01:37:24 worker 21 result: transactions=2 tps=14123
2017/08/13 01:37:24 worker 22 result: transactions=2 tps=13244
2017/08/13 01:37:24 worker 23 result: transactions=2 tps=11402
2017/08/13 01:37:24 worker 24 result: transactions=2 tps=10685
2017/08/13 01:37:24 worker 25 result: transactions=2 tps=8745
2017/08/13 01:37:24 worker 26 result: transactions=2 tps=10400
2017/08/13 01:37:24 worker 27 result: transactions=2 tps=10853
2017/08/13 01:37:24 worker 28 result: transactions=2 tps=10986
2017/08/13 01:37:24 worker 29 result: transactions=2 tps=10633
2017/08/13 01:37:24 worker 30 result: transactions=2 tps=10324
2017/08/13 01:37:24 worker 31 result: transactions=2 tps=8861
2017/08/13 01:37:24 worker 32 result: transactions=2 tps=10543
2017/08/13 01:37:24 worker 33 result: transactions=2 tps=12933
2017/08/13 01:37:24 worker 34 result: transactions=2 tps=11095
2017/08/13 01:37:24 worker 35 result: transactions=2 tps=11791
2017/08/13 01:37:24 worker 36 result: transactions=2 tps=11552
2017/08/13 01:37:24 worker 37 result: transactions=2 tps=10890
2017/08/13 01:37:24 worker 38 result: transactions=2 tps=11652
2017/08/13 01:37:24 worker 39 result: transactions=2 tps=13629
2017/08/13 01:37:24 worker 40 result: transactions=2 tps=11082
2017/08/13 01:37:24 worker 41 result: transactions=2 tps=9529
2017/08/13 01:37:24 worker 42 result: transactions=2 tps=10788
2017/08/13 01:37:24 worker 43 result: transactions=2 tps=10922
2017/08/13 01:37:24 worker 44 result: transactions=2 tps=26721
2017/08/13 01:37:24 worker 45 result: transactions=2 tps=19935
2017/08/13 01:37:24 worker 46 result: transactions=2 tps=18442
2017/08/13 01:37:24 worker 47 result: transactions=2 tps=16630
2017/08/13 01:37:24 worker 48 result: transactions=2 tps=14964
2017/08/13 01:37:24 worker 49 result: transactions=2 tps=17301
2017/08/13 01:37:24 worker 50 result: transactions=2 tps=16134
2017/08/13 01:37:24 worker 51 result: transactions=2 tps=12429
2017/08/13 01:37:24 worker 52 result: transactions=2 tps=15936
2017/08/13 01:37:24 worker 53 result: transactions=2 tps=18579
2017/08/13 01:37:24 worker 54 result: transactions=2 tps=16164
2017/08/13 01:37:24 worker 55 result: transactions=2 tps=13055
2017/08/13 01:37:24 worker 56 result: transactions=2 tps=12854
2017/08/13 01:37:24 worker 57 result: transactions=2 tps=12034
2017/08/13 01:37:24 worker 58 result: transactions=2 tps=28900
2017/08/13 01:37:24 worker 59 result: transactions=2 tps=29280
2017/08/13 01:37:24 worker 60 result: transactions=2 tps=21967
2017/08/13 01:37:24 worker 61 result: transactions=2 tps=15914
2017/08/13 01:37:24 worker 62 result: transactions=2 tps=14074
2017/08/13 01:37:24 worker 63 result: transactions=2 tps=12662
2017/08/13 01:37:24 expansion complete; n=14 exptime=0
2017/08/13 01:37:24 calculating width; n=14
2017/08/13 01:37:24 done calculating width; n=14 width=11423650616 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=15
2017/08/13 01:37:24 done generating partitions; n=15 parts=176 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=3 tps=7044
2017/08/13 01:37:24 worker 1 result: transactions=3 tps=7250
2017/08/13 01:37:24 worker 2 result: transactions=3 tps=7246
2017/08/13 01:37:24 worker 3 result: transactions=3 tps=7915
2017/08/13 01:37:24 worker 4 result: transactions=3 tps=7968
2017/08/13 01:37:24 worker 5 result: transactions=3 tps=7525
2017/08/13 01:37:24 worker 6 result: transactions=3 tps=7289
2017/08/13 01:37:24 worker 7 result: transactions=3 tps=7985
2017/08/13 01:37:24 worker 8 result: transactions=3 tps=7980
2017/08/13 01:37:24 worker 9 result: transactions=3 tps=9402
2017/08/13 01:37:24 worker 10 result: transactions=3 tps=9581
2017/08/13 01:37:24 worker 11 result: transactions=3 tps=9502
2017/08/13 01:37:24 worker 12 result: transactions=3 tps=9416
2017/08/13 01:37:24 worker 13 result: transactions=3 tps=9193
2017/08/13 01:37:24 worker 14 result: transactions=3 tps=8929
2017/08/13 01:37:24 worker 15 result: transactions=3 tps=8404
2017/08/13 01:37:24 worker 16 result: transactions=3 tps=8150
2017/08/13 01:37:24 worker 17 result: transactions=3 tps=7923
2017/08/13 01:37:24 worker 18 result: transactions=3 tps=8314
2017/08/13 01:37:24 worker 19 result: transactions=3 tps=8252
2017/08/13 01:37:24 worker 20 result: transactions=3 tps=8918
2017/08/13 01:37:24 worker 21 result: transactions=3 tps=8583
2017/08/13 01:37:24 worker 22 result: transactions=3 tps=7881
2017/08/13 01:37:24 worker 23 result: transactions=3 tps=13026
2017/08/13 01:37:24 worker 24 result: transactions=3 tps=10954
2017/08/13 01:37:24 worker 25 result: transactions=3 tps=9952
2017/08/13 01:37:24 worker 26 result: transactions=3 tps=9373
2017/08/13 01:37:24 worker 27 result: transactions=3 tps=8713
2017/08/13 01:37:24 worker 28 result: transactions=3 tps=7962
2017/08/13 01:37:24 worker 29 result: transactions=3 tps=6957
2017/08/13 01:37:24 worker 30 result: transactions=3 tps=7334
2017/08/13 01:37:24 worker 31 result: transactions=3 tps=7168
2017/08/13 01:37:24 worker 32 result: transactions=3 tps=6569
2017/08/13 01:37:24 worker 33 result: transactions=3 tps=7384
2017/08/13 01:37:24 worker 34 result: transactions=3 tps=7491
2017/08/13 01:37:24 worker 35 result: transactions=3 tps=6980
2017/08/13 01:37:24 worker 36 result: transactions=3 tps=7652
2017/08/13 01:37:24 worker 37 result: transactions=3 tps=7142
2017/08/13 01:37:24 worker 38 result: transactions=3 tps=7535
2017/08/13 01:37:24 worker 39 result: transactions=3 tps=13147
2017/08/13 01:37:24 worker 40 result: transactions=3 tps=13544
2017/08/13 01:37:24 worker 41 result: transactions=3 tps=9685
2017/08/13 01:37:24 worker 42 result: transactions=3 tps=10190
2017/08/13 01:37:24 worker 43 result: transactions=3 tps=10071
2017/08/13 01:37:24 worker 44 result: transactions=3 tps=11065
2017/08/13 01:37:24 worker 45 result: transactions=3 tps=9419
2017/08/13 01:37:24 worker 46 result: transactions=3 tps=8393
2017/08/13 01:37:24 worker 47 result: transactions=3 tps=13603
2017/08/13 01:37:24 worker 48 result: transactions=2 tps=8453
2017/08/13 01:37:24 worker 49 result: transactions=2 tps=8013
2017/08/13 01:37:24 worker 50 result: transactions=2 tps=7640
2017/08/13 01:37:24 worker 51 result: transactions=2 tps=6390
2017/08/13 01:37:24 worker 52 result: transactions=2 tps=6600
2017/08/13 01:37:24 worker 53 result: transactions=2 tps=6745
2017/08/13 01:37:24 worker 54 result: transactions=2 tps=5943
2017/08/13 01:37:24 worker 55 result: transactions=2 tps=12180
2017/08/13 01:37:24 worker 56 result: transactions=2 tps=353606
2017/08/13 01:37:24 worker 57 result: transactions=2 tps=317359
2017/08/13 01:37:24 worker 58 result: transactions=2 tps=74142
2017/08/13 01:37:24 worker 59 result: transactions=2 tps=226398
2017/08/13 01:37:24 worker 60 result: transactions=2 tps=79652
2017/08/13 01:37:24 worker 61 result: transactions=2 tps=49898
2017/08/13 01:37:24 worker 62 result: transactions=2 tps=116245
2017/08/13 01:37:24 worker 63 result: transactions=2 tps=93628
2017/08/13 01:37:24 expansion complete; n=15 exptime=0
2017/08/13 01:37:24 calculating width; n=15
2017/08/13 01:37:24 done calculating width; n=15 width=156289508025 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=16
2017/08/13 01:37:24 done generating partitions; n=16 parts=231 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=4 tps=6473
2017/08/13 01:37:24 worker 1 result: transactions=4 tps=6193
2017/08/13 01:37:24 worker 2 result: transactions=4 tps=4074
2017/08/13 01:37:24 worker 3 result: transactions=4 tps=4090
2017/08/13 01:37:24 worker 4 result: transactions=4 tps=3710
2017/08/13 01:37:24 worker 5 result: transactions=4 tps=4000
2017/08/13 01:37:24 worker 6 result: transactions=4 tps=3819
2017/08/13 01:37:24 worker 7 result: transactions=4 tps=3824
2017/08/13 01:37:24 worker 8 result: transactions=4 tps=3609
2017/08/13 01:37:24 worker 9 result: transactions=4 tps=3800
2017/08/13 01:37:24 worker 10 result: transactions=4 tps=3745
2017/08/13 01:37:24 worker 11 result: transactions=4 tps=3939
2017/08/13 01:37:24 worker 12 result: transactions=4 tps=3942
2017/08/13 01:37:24 worker 13 result: transactions=4 tps=3853
2017/08/13 01:37:24 worker 14 result: transactions=4 tps=3716
2017/08/13 01:37:24 worker 15 result: transactions=4 tps=3744
2017/08/13 01:37:24 worker 16 result: transactions=4 tps=3932
2017/08/13 01:37:24 worker 17 result: transactions=4 tps=6471
2017/08/13 01:37:24 worker 18 result: transactions=4 tps=4139
2017/08/13 01:37:24 worker 19 result: transactions=4 tps=4034
2017/08/13 01:37:24 worker 20 result: transactions=4 tps=3988
2017/08/13 01:37:24 worker 21 result: transactions=4 tps=3978
2017/08/13 01:37:24 worker 22 result: transactions=4 tps=3807
2017/08/13 01:37:24 worker 23 result: transactions=4 tps=3785
2017/08/13 01:37:24 worker 24 result: transactions=4 tps=3719
2017/08/13 01:37:24 worker 25 result: transactions=4 tps=3655
2017/08/13 01:37:24 worker 26 result: transactions=4 tps=3725
2017/08/13 01:37:24 worker 27 result: transactions=4 tps=3908
2017/08/13 01:37:24 worker 28 result: transactions=4 tps=3945
2017/08/13 01:37:24 worker 29 result: transactions=4 tps=3805
2017/08/13 01:37:24 worker 30 result: transactions=4 tps=3674
2017/08/13 01:37:24 worker 31 result: transactions=4 tps=4280
2017/08/13 01:37:24 worker 32 result: transactions=4 tps=4143
2017/08/13 01:37:24 worker 33 result: transactions=4 tps=12017
2017/08/13 01:37:24 worker 34 result: transactions=4 tps=5066
2017/08/13 01:37:24 worker 35 result: transactions=4 tps=5409
2017/08/13 01:37:24 worker 36 result: transactions=4 tps=5309
2017/08/13 01:37:24 worker 37 result: transactions=4 tps=4168
2017/08/13 01:37:24 worker 38 result: transactions=4 tps=6356
2017/08/13 01:37:24 worker 39 result: transactions=3 tps=4889
2017/08/13 01:37:24 worker 40 result: transactions=3 tps=4459
2017/08/13 01:37:24 worker 41 result: transactions=3 tps=9830
2017/08/13 01:37:24 worker 42 result: transactions=3 tps=4647
2017/08/13 01:37:24 worker 43 result: transactions=3 tps=4425
2017/08/13 01:37:24 worker 44 result: transactions=3 tps=4475
2017/08/13 01:37:24 worker 45 result: transactions=3 tps=3679
2017/08/13 01:37:24 worker 46 result: transactions=3 tps=4623
2017/08/13 01:37:24 worker 47 result: transactions=3 tps=4652
2017/08/13 01:37:24 worker 48 result: transactions=3 tps=4954
2017/08/13 01:37:24 worker 49 result: transactions=3 tps=8254
2017/08/13 01:37:24 worker 50 result: transactions=3 tps=10366
2017/08/13 01:37:24 worker 51 result: transactions=3 tps=4371
2017/08/13 01:37:24 worker 52 result: transactions=3 tps=4262
2017/08/13 01:37:24 worker 53 result: transactions=3 tps=4437
2017/08/13 01:37:24 worker 54 result: transactions=3 tps=4276
2017/08/13 01:37:24 worker 55 result: transactions=3 tps=4425
2017/08/13 01:37:24 worker 56 result: transactions=3 tps=4399
2017/08/13 01:37:24 worker 57 result: transactions=3 tps=11212
2017/08/13 01:37:24 worker 58 result: transactions=3 tps=5276
2017/08/13 01:37:24 worker 59 result: transactions=3 tps=5178
2017/08/13 01:37:24 worker 60 result: transactions=3 tps=4886
2017/08/13 01:37:24 worker 61 result: transactions=3 tps=13253
2017/08/13 01:37:24 worker 62 result: transactions=3 tps=5734
2017/08/13 01:37:24 worker 63 result: transactions=3 tps=23414
2017/08/13 01:37:24 expansion complete; n=16 exptime=0
2017/08/13 01:37:24 calculating width; n=16
2017/08/13 01:37:24 done calculating width; n=16 width=2380629720720 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=17
2017/08/13 01:37:24 done generating partitions; n=17 parts=297 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=5 tps=154976
2017/08/13 01:37:24 worker 1 result: transactions=5 tps=93259
2017/08/13 01:37:24 worker 2 result: transactions=5 tps=123338
2017/08/13 01:37:24 worker 3 result: transactions=5 tps=209003
2017/08/13 01:37:24 worker 4 result: transactions=5 tps=162993
2017/08/13 01:37:24 worker 5 result: transactions=5 tps=40455
2017/08/13 01:37:24 worker 6 result: transactions=5 tps=121044
2017/08/13 01:37:24 worker 7 result: transactions=5 tps=207219
2017/08/13 01:37:24 worker 8 result: transactions=5 tps=77715
2017/08/13 01:37:24 worker 9 result: transactions=5 tps=91888
2017/08/13 01:37:24 worker 10 result: transactions=5 tps=61385
2017/08/13 01:37:24 worker 11 result: transactions=5 tps=404923
2017/08/13 01:37:24 worker 12 result: transactions=5 tps=98303
2017/08/13 01:37:24 worker 13 result: transactions=5 tps=130989
2017/08/13 01:37:24 worker 14 result: transactions=5 tps=61546
2017/08/13 01:37:24 worker 15 result: transactions=5 tps=93519
2017/08/13 01:37:24 worker 16 result: transactions=5 tps=199377
2017/08/13 01:37:24 worker 17 result: transactions=5 tps=194242
2017/08/13 01:37:24 worker 18 result: transactions=5 tps=155913
2017/08/13 01:37:24 worker 19 result: transactions=5 tps=77551
2017/08/13 01:37:24 worker 20 result: transactions=5 tps=168005
2017/08/13 01:37:24 worker 21 result: transactions=5 tps=311332
2017/08/13 01:37:24 worker 22 result: transactions=5 tps=106757
2017/08/13 01:37:24 worker 23 result: transactions=5 tps=104205
2017/08/13 01:37:24 worker 24 result: transactions=5 tps=56372
2017/08/13 01:37:24 worker 25 result: transactions=5 tps=33221
2017/08/13 01:37:24 worker 26 result: transactions=5 tps=56716
2017/08/13 01:37:24 worker 27 result: transactions=5 tps=122097
2017/08/13 01:37:24 worker 28 result: transactions=5 tps=80508
2017/08/13 01:37:24 worker 29 result: transactions=5 tps=79334
2017/08/13 01:37:24 worker 30 result: transactions=5 tps=39654
2017/08/13 01:37:24 worker 31 result: transactions=5 tps=104364
2017/08/13 01:37:24 worker 32 result: transactions=5 tps=89220
2017/08/13 01:37:24 worker 33 result: transactions=5 tps=37437
2017/08/13 01:37:24 worker 34 result: transactions=5 tps=86360
2017/08/13 01:37:24 worker 35 result: transactions=5 tps=78769
2017/08/13 01:37:24 worker 36 result: transactions=5 tps=59208
2017/08/13 01:37:24 worker 37 result: transactions=5 tps=105340
2017/08/13 01:37:24 worker 38 result: transactions=5 tps=146485
2017/08/13 01:37:24 worker 39 result: transactions=5 tps=108028
2017/08/13 01:37:24 worker 40 result: transactions=5 tps=257758
2017/08/13 01:37:24 worker 41 result: transactions=4 tps=77139
2017/08/13 01:37:24 worker 42 result: transactions=4 tps=127526
2017/08/13 01:37:24 worker 43 result: transactions=4 tps=3707136
2017/08/13 01:37:24 worker 44 result: transactions=4 tps=174916
2017/08/13 01:37:24 worker 45 result: transactions=4 tps=271536
2017/08/13 01:37:24 worker 46 result: transactions=4 tps=89994
2017/08/13 01:37:24 worker 47 result: transactions=4 tps=134313
2017/08/13 01:37:24 worker 48 result: transactions=4 tps=186323
