2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 worker 52 result: transactions=24 tps=8479
2017/08/27 21:24:53 worker 53 result: transactions=24 tps=11533
2017/08/27 21:24:53 worker 54 result: transactions=24 tps=17881
2017/08/27 21:24:53 worker 55 result: transactions=24 tps=12211
2017/08/27 21:24:53 worker 56 result: transactions=24 tps=12733
2017/08/27 21:24:53 worker 57 result: transactions=24 tps=13646
2017/08/27 21:24:53 worker 58 result: transactions=24 tps=25878
2017/08/27 21:24:53 worker 59 result: transactions=24 tps=8772
2017/08/27 21:24:53 worker 60 result: transactions=24 tps=12010
2017/08/27 21:24:53 worker 61 result: transactions=24 tps=13856
2017/08/27 21:24:53 worker 62 result: transactions=24 tps=17722
2017/08/27 21:24:53 worker 63 result: transactions=24 tps=39539
2017/08/27 21:24:53 expansion complete; n=24 exptime=0
2017/08/27 21:24:53 calculating width; n=24
2017/08/27 21:24:53 done calculating width; n=24 width=37085926496811294533760 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=25
2017/08/27 21:24:53 done generating partitions; n=25 parts=1958 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=31 tps=15057
2017/08/27 21:24:53 worker 1 result: transactions=31 tps=10580
2017/08/27 21:24:53 worker 2 result: transactions=31 tps=21572
2017/08/27 21:24:53 worker 3 result: transactions=31 tps=9653
2017/08/27 21:24:53 worker 4 result: transactions=31 tps=11297
2017/08/27 21:24:53 worker 5 result: transactions=31 tps=14494
2017/08/27 21:24:53 worker 6 result: transactions=31 tps=11482
2017/08/27 21:24:53 worker 7 result: transactions=31 tps=9756
2017/08/27 21:24:53 worker 8 result: transactions=31 tps=9353
2017/08/27 21:24:53 worker 9 result: transactions=31 tps=24011
2017/08/27 21:24:53 worker 10 result: transactions=31 tps=10260
2017/08/27 21:24:53 worker 11 result: transactions=31 tps=15511
2017/08/27 21:24:53 worker 12 result: transactions=31 tps=16483
2017/08/27 21:24:53 worker 13 result: transactions=31 tps=18338
2017/08/27 21:24:53 worker 14 result: transactions=31 tps=11185
2017/08/27 21:24:53 worker 15 result: transactions=31 tps=11204
2017/08/27 21:24:53 worker 16 result: transactions=31 tps=7116
2017/08/27 21:24:53 worker 17 result: transactions=31 tps=11302
2017/08/27 21:24:53 worker 18 result: transactions=31 tps=13057
2017/08/27 21:24:53 worker 19 result: transactions=31 tps=10344
2017/08/27 21:24:53 worker 20 result: transactions=31 tps=10311
2017/08/27 21:24:53 worker 21 result: transactions=31 tps=12269
2017/08/27 21:24:53 worker 22 result: transactions=31 tps=13040
2017/08/27 21:24:53 worker 23 result: transactions=31 tps=9654
2017/08/27 21:24:53 worker 24 result: transactions=31 tps=15761
2017/08/27 21:24:53 worker 25 result: transactions=31 tps=11536
2017/08/27 21:24:53 worker 26 result: transactions=31 tps=10583
2017/08/27 21:24:53 worker 27 result: transactions=31 tps=15039
2017/08/27 21:24:53 worker 28 result: transactions=31 tps=11394
2017/08/27 21:24:53 worker 29 result: transactions=31 tps=15240
2017/08/27 21:24:53 worker 30 result: transactions=31 tps=7321
2017/08/27 21:24:53 worker 31 result: transactions=31 tps=12867
2017/08/27 21:24:53 worker 32 result: transactions=31 tps=12419
2017/08/27 21:24:53 worker 33 result: transactions=31 tps=15764
2017/08/27 21:24:53 worker 34 result: transactions=31 tps=23225
2017/08/27 21:24:53 worker 35 result: transactions=31 tps=12361
2017/08/27 21:24:53 worker 36 result: transactions=31 tps=17087
2017/08/27 21:24:53 worker 37 result: transactions=31 tps=12269
2017/08/27 21:24:53 worker 38 result: transactions=30 tps=17961
2017/08/27 21:24:53 worker 39 result: transactions=30 tps=17001
2017/08/27 21:24:53 worker 40 result: transactions=30 tps=29092
2017/08/27 21:24:53 worker 41 result: transactions=30 tps=26161
2017/08/27 21:24:53 worker 42 result: transactions=30 tps=37146
2017/08/27 21:24:53 worker 43 result: transactions=30 tps=20612
2017/08/27 21:24:53 worker 44 result: transactions=30 tps=19538
2017/08/27 21:24:53 worker 45 result: transactions=30 tps=17017
2017/08/27 21:24:53 worker 46 result: transactions=30 tps=35938
2017/08/27 21:24:53 worker 47 result: transactions=30 tps=59186
2017/08/27 21:24:53 worker 48 result: transactions=30 tps=11253
2017/08/27 21:24:53 worker 49 result: transactions=30 tps=12455
2017/08/27 21:24:53 worker 50 result: transactions=30 tps=12083
2017/08/27 21:24:53 worker 51 result: transactions=30 tps=16023
2017/08/27 21:24:53 worker 52 result: transactions=30 tps=15268
2017/08/27 21:24:53 worker 53 result: transactions=30 tps=17978
2017/08/27 21:24:53 worker 54 result: transactions=30 tps=16778
2017/08/27 21:24:53 worker 55 result: transactions=30 tps=42081
2017/08/27 21:24:53 worker 56 result: transactions=30 tps=30618
2017/08/27 21:24:53 worker 57 result: transactions=30 tps=32795
2017/08/27 21:24:53 worker 58 result: transactions=30 tps=31381
2017/08/27 21:24:53 worker 59 result: transactions=30 tps=25521
2017/08/27 21:24:53 worker 60 result: transactions=30 tps=17284
2017/08/27 21:24:53 worker 61 result: transactions=30 tps=37727
2017/08/27 21:24:53 worker 62 result: transactions=30 tps=51574
2017/08/27 21:24:53 worker 63 result: transactions=30 tps=36500
2017/08/27 21:24:53 expansion complete; n=25 exptime=0
2017/08/27 21:24:53 calculating width; n=25
2017/08/27 21:24:53 done calculating width; n=25 width=813989318776589220602400 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=26
2017/08/27 21:24:53 done generating partitions; n=26 parts=2436 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=39 tps=10219
2017/08/27 21:24:53 worker 1 result: transactions=39 tps=9691
2017/08/27 21:24:53 worker 2 result: transactions=39 tps=9493
2017/08/27 21:24:53 worker 3 result: transactions=39 tps=14645
2017/08/27 21:24:53 worker 4 result: transactions=38 tps=9851
2017/08/27 21:24:53 worker 5 result: transactions=38 tps=9722
2017/08/27 21:24:53 worker 6 result: transactions=38 tps=8638
2017/08/27 21:24:53 worker 7 result: transactions=38 tps=11166
2017/08/27 21:24:53 worker 8 result: transactions=38 tps=11411
2017/08/27 21:24:53 worker 9 result: transactions=38 tps=13912
2017/08/27 21:24:53 worker 10 result: transactions=38 tps=11902
2017/08/27 21:24:53 worker 11 result: transactions=38 tps=13147
2017/08/27 21:24:53 worker 12 result: transactions=38 tps=12102
2017/08/27 21:24:53 worker 13 result: transactions=38 tps=11963
2017/08/27 21:24:53 worker 14 result: transactions=38 tps=11382
2017/08/27 21:24:53 worker 15 result: transactions=38 tps=13339
2017/08/27 21:24:53 worker 16 result: transactions=38 tps=8361
2017/08/27 21:24:53 worker 17 result: transactions=38 tps=8810
2017/08/27 21:24:53 worker 18 result: transactions=38 tps=8559
2017/08/27 21:24:53 worker 19 result: transactions=38 tps=7991
2017/08/27 21:24:53 worker 20 result: transactions=38 tps=7474
2017/08/27 21:24:53 worker 21 result: transactions=38 tps=13449
2017/08/27 21:24:53 worker 22 result: transactions=38 tps=10286
2017/08/27 21:24:53 worker 23 result: transactions=38 tps=10740
2017/08/27 21:24:53 worker 24 result: transactions=38 tps=12389
2017/08/27 21:24:53 worker 25 result: transactions=38 tps=13077
2017/08/27 21:24:53 worker 26 result: transactions=38 tps=13287
2017/08/27 21:24:53 worker 27 result: transactions=38 tps=19073
2017/08/27 21:24:53 worker 28 result: transactions=38 tps=11784
2017/08/27 21:24:53 worker 29 result: transactions=38 tps=10922
2017/08/27 21:24:53 worker 30 result: transactions=38 tps=9213
2017/08/27 21:24:53 worker 31 result: transactions=38 tps=10186
2017/08/27 21:24:53 worker 32 result: transactions=38 tps=9642
2017/08/27 21:24:53 worker 33 result: transactions=38 tps=11864
2017/08/27 21:24:53 worker 34 result: transactions=38 tps=8542
2017/08/27 21:24:53 worker 35 result: transactions=38 tps=11824
2017/08/27 21:24:53 worker 36 result: transactions=38 tps=10207
2017/08/27 21:24:53 worker 37 result: transactions=38 tps=14475
2017/08/27 21:24:53 worker 38 result: transactions=38 tps=10178
2017/08/27 21:24:53 worker 39 result: transactions=38 tps=12335
2017/08/27 21:24:53 worker 40 result: transactions=38 tps=8767
2017/08/27 21:24:53 worker 41 result: transactions=38 tps=11467
2017/08/27 21:24:53 worker 42 result: transactions=38 tps=10080
2017/08/27 21:24:53 worker 43 result: transactions=38 tps=10626
2017/08/27 21:24:53 worker 44 result: transactions=38 tps=11686
2017/08/27 21:24:53 worker 45 result: transactions=38 tps=12255
2017/08/27 21:24:53 worker 46 result: transactions=38 tps=10137
2017/08/27 21:24:53 worker 47 result: transactions=38 tps=19211
2017/08/27 21:24:53 worker 48 result: transactions=38 tps=17981
2017/08/27 21:24:53 worker 49 result: transactions=38 tps=24626
2017/08/27 21:24:53 worker 50 result: transactions=38 tps=21935
2017/08/27 21:24:53 worker 51 result: transactions=38 tps=13953
2017/08/27 21:24:53 worker 52 result: transactions=38 tps=28315
2017/08/27 21:24:53 worker 53 result: transactions=38 tps=24144
2017/08/27 21:24:53 worker 54 result: transactions=38 tps=15058
2017/08/27 21:24:53 worker 55 result: transactions=38 tps=20003
2017/08/27 21:24:53 worker 56 result: transactions=38 tps=17215
2017/08/27 21:24:53 worker 57 result: transactions=38 tps=15612
2017/08/27 21:24:53 worker 58 result: transactions=38 tps=29451
2017/08/27 21:24:53 worker 59 result: transactions=38 tps=14497
2017/08/27 21:24:53 worker 60 result: transactions=38 tps=11777
2017/08/27 21:24:53 worker 61 result: transactions=38 tps=30526
2017/08/27 21:24:53 worker 62 result: transactions=38 tps=20644
2017/08/27 21:24:53 worker 63 result: transactions=38 tps=25602
2017/08/27 21:24:53 expansion complete; n=26 exptime=0
2017/08/27 21:24:53 calculating width; n=26
2017/08/27 21:24:53 done calculating width; n=26 width=20286724694924822693488800 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=27
2017/08/27 21:24:53 done generating partitions; n=27 parts=3010 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=48 tps=3753
2017/08/27 21:24:53 worker 1 result: transactions=48 tps=3580
2017/08/27 21:24:53 worker 2 result: transactions=47 tps=3882
2017/08/27 21:24:53 worker 3 result: transactions=47 tps=3826
2017/08/27 21:24:53 worker 4 result: transactions=47 tps=3607
2017/08/27 21:24:53 worker 5 result: transactions=47 tps=3429
2017/08/27 21:24:53 worker 6 result: transactions=47 tps=3504
2017/08/27 21:24:53 worker 7 result: transactions=47 tps=3628
2017/08/27 21:24:53 worker 8 result: transactions=47 tps=3343
2017/08/27 21:24:53 worker 9 result: transactions=47 tps=3898
2017/08/27 21:24:53 worker 10 result: transactions=47 tps=3479
2017/08/27 21:24:53 worker 11 result: transactions=47 tps=3459
2017/08/27 21:24:53 worker 12 result: transactions=47 tps=3991
2017/08/27 21:24:53 worker 13 result: transactions=47 tps=3244
2017/08/27 21:24:53 worker 14 result: transactions=47 tps=3913
2017/08/27 21:24:53 worker 15 result: transactions=47 tps=3704
2017/08/27 21:24:53 worker 16 result: transactions=47 tps=3274
2017/08/27 21:24:53 worker 17 result: transactions=47 tps=3810
2017/08/27 21:24:53 worker 18 result: transactions=47 tps=3274
2017/08/27 21:24:53 worker 19 result: transactions=47 tps=3546
2017/08/27 21:24:53 worker 20 result: transactions=47 tps=3415
2017/08/27 21:24:53 worker 21 result: transactions=47 tps=3638
2017/08/27 21:24:53 worker 22 result: transactions=47 tps=3699
2017/08/27 21:24:53 worker 23 result: transactions=47 tps=3451
2017/08/27 21:24:53 worker 24 result: transactions=47 tps=3814
2017/08/27 21:24:53 worker 25 result: transactions=47 tps=3422
2017/08/27 21:24:53 worker 26 result: transactions=47 tps=3837
2017/08/27 21:24:53 worker 27 result: transactions=47 tps=3671
2017/08/27 21:24:53 worker 28 result: transactions=47 tps=3581
2017/08/27 21:24:53 worker 29 result: transactions=47 tps=3321
2017/08/27 21:24:53 worker 30 result: transactions=47 tps=3145
2017/08/27 21:24:53 worker 31 result: transactions=47 tps=3523
2017/08/27 21:24:53 worker 32 result: transactions=47 tps=3427
2017/08/27 21:24:53 worker 33 result: transactions=47 tps=3700
2017/08/27 21:24:53 worker 34 result: transactions=47 tps=3595
2017/08/27 21:24:53 worker 35 result: transactions=47 tps=3585
2017/08/27 21:24:53 worker 36 result: transactions=47 tps=4185
2017/08/27 21:24:53 worker 37 result: transactions=47 tps=4134
2017/08/27 21:24:53 worker 38 result: transactions=47 tps=3883
2017/08/27 21:24:53 worker 39 result: transactions=47 tps=3973
2017/08/27 21:24:53 worker 40 result: transactions=47 tps=3937
2017/08/27 21:24:53 worker 41 result: transactions=47 tps=3966
2017/08/27 21:24:53 worker 42 result: transactions=47 tps=3947
2017/08/27 21:24:53 worker 43 result: transactions=47 tps=3830
2017/08/27 21:24:53 worker 44 result: transactions=47 tps=4007
2017/08/27 21:24:53 worker 45 result: transactions=47 tps=3705
2017/08/27 21:24:53 worker 46 result: transactions=47 tps=3551
2017/08/27 21:24:53 worker 47 result: transactions=47 tps=4039
2017/08/27 21:24:53 worker 48 result: transactions=47 tps=4136
2017/08/27 21:24:53 worker 49 result: transactions=47 tps=3951
2017/08/27 21:24:53 worker 50 result: transactions=47 tps=4261
2017/08/27 21:24:53 worker 51 result: transactions=47 tps=3961
2017/08/27 21:24:53 worker 52 result: transactions=47 tps=3783
2017/08/27 21:24:53 worker 53 result: transactions=47 tps=3932
2017/08/27 21:24:53 worker 54 result: transactions=47 tps=3967
2017/08/27 21:24:53 worker 55 result: transactions=47 tps=4274
2017/08/27 21:24:53 worker 56 result: transactions=47 tps=3858
2017/08/27 21:24:53 worker 57 result: transactions=47 tps=3850
2017/08/27 21:24:53 worker 58 result: transactions=47 tps=4150
2017/08/27 21:24:53 worker 59 result: transactions=47 tps=3956
2017/08/27 21:24:53 worker 60 result: transactions=47 tps=3780
2017/08/27 21:24:53 worker 61 result: transactions=47 tps=4398
2017/08/27 21:24:53 worker 62 result: transactions=47 tps=4259
2017/08/27 21:24:53 worker 63 result: transactions=47 tps=4408
2017/08/27 21:24:53 expansion complete; n=27 exptime=0
2017/08/27 21:24:53 calculating width; n=27
2017/08/27 21:24:53 done calculating width; n=27 width=503710829808452894892841200 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=28
2017/08/27 21:24:53 done generating partitions; n=28 parts=3718 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=59 tps=10269
2017/08/27 21:24:53 worker 1 result: transactions=59 tps=10259
2017/08/27 21:24:53 worker 2 result: transactions=59 tps=9748
2017/08/27 21:24:53 worker 3 result: transactions=59 tps=10274
2017/08/27 21:24:53 worker 4 result: transactions=59 tps=10335
2017/08/27 21:24:53 worker 5 result: transactions=59 tps=9427
2017/08/27 21:24:53 worker 6 result: transactions=58 tps=9059
2017/08/27 21:24:53 worker 7 result: transactions=58 tps=7544
2017/08/27 21:24:53 worker 8 result: transactions=58 tps=8497
2017/08/27 21:24:53 worker 9 result: transactions=58 tps=15333
2017/08/27 21:24:53 worker 10 result: transactions=58 tps=7564
2017/08/27 21:24:53 worker 11 result: transactions=58 tps=11466
2017/08/27 21:24:53 worker 12 result: transactions=58 tps=9171
2017/08/27 21:24:53 worker 13 result: transactions=58 tps=8770
2017/08/27 21:24:53 worker 14 result: transactions=58 tps=9210
2017/08/27 21:24:53 worker 15 result: transactions=58 tps=10073
2017/08/27 21:24:53 worker 16 result: transactions=58 tps=7060
2017/08/27 21:24:53 worker 17 result: transactions=58 tps=8823
2017/08/27 21:24:53 worker 18 result: transactions=58 tps=8330
2017/08/27 21:24:53 worker 19 result: transactions=58 tps=8235
2017/08/27 21:24:53 worker 20 result: transactions=58 tps=7638
2017/08/27 21:24:53 worker 21 result: transactions=58 tps=10317
2017/08/27 21:24:53 worker 22 result: transactions=58 tps=10614
2017/08/27 21:24:53 worker 23 result: transactions=58 tps=9396
2017/08/27 21:24:53 worker 24 result: transactions=58 tps=10511
2017/08/27 21:24:53 worker 25 result: transactions=58 tps=9231
2017/08/27 21:24:53 worker 26 result: transactions=58 tps=10925
2017/08/27 21:24:53 worker 27 result: transactions=58 tps=11962
2017/08/27 21:24:53 worker 28 result: transactions=58 tps=8807
2017/08/27 21:24:53 worker 29 result: transactions=58 tps=7590
2017/08/27 21:24:53 worker 30 result: transactions=58 tps=9100
2017/08/27 21:24:53 worker 31 result: transactions=58 tps=9422
2017/08/27 21:24:53 worker 32 result: transactions=58 tps=7888
2017/08/27 21:24:53 worker 33 result: transactions=58 tps=10712
2017/08/27 21:24:53 worker 34 result: transactions=58 tps=9191
2017/08/27 21:24:53 worker 35 result: transactions=58 tps=7860
2017/08/27 21:24:53 worker 36 result: transactions=58 tps=13183
2017/08/27 21:24:53 worker 37 result: transactions=58 tps=11858
2017/08/27 21:24:53 worker 38 result: transactions=58 tps=10687
2017/08/27 21:24:53 worker 39 result: transactions=58 tps=9172
2017/08/27 21:24:53 worker 40 result: transactions=58 tps=9673
2017/08/27 21:24:53 worker 41 result: transactions=58 tps=9776
2017/08/27 21:24:53 worker 42 result: transactions=58 tps=9992
2017/08/27 21:24:53 worker 43 result: transactions=58 tps=8852
2017/08/27 21:24:53 worker 44 result: transactions=58 tps=9550
2017/08/27 21:24:53 worker 45 result: transactions=58 tps=7800
2017/08/27 21:24:53 worker 46 result: transactions=58 tps=8603
2017/08/27 21:24:53 worker 47 result: transactions=58 tps=9103
2017/08/27 21:24:53 worker 48 result: transactions=58 tps=9929
2017/08/27 21:24:53 worker 49 result: transactions=58 tps=9983
2017/08/27 21:24:53 worker 50 result: transactions=58 tps=10816
2017/08/27 21:24:53 worker 51 result: transactions=58 tps=11985
2017/08/27 21:24:53 worker 52 result: transactions=58 tps=10497
2017/08/27 21:24:53 worker 53 result: transactions=58 tps=10295
2017/08/27 21:24:53 worker 54 result: transactions=58 tps=8880
2017/08/27 21:24:53 worker 55 result: transactions=58 tps=15260
2017/08/27 21:24:53 worker 56 result: transactions=58 tps=8679
2017/08/27 21:24:53 worker 57 result: transactions=58 tps=11307
2017/08/27 21:24:53 worker 58 result: transactions=58 tps=10602
2017/08/27 21:24:53 worker 59 result: transactions=58 tps=8735
2017/08/27 21:24:53 worker 60 result: transactions=58 tps=9569
2017/08/27 21:24:53 worker 61 result: transactions=58 tps=13594
2017/08/27 21:24:53 worker 62 result: transactions=58 tps=11521
2017/08/27 21:24:53 worker 63 result: transactions=58 tps=11194
2017/08/27 21:24:53 expansion complete; n=28 exptime=0
2017/08/27 21:24:53 calculating width; n=28
2017/08/27 21:24:53 done calculating width; n=28 width=13887195057050218869166488000 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=29
2017/08/27 21:24:53 done generating partitions; n=29 parts=4565 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=72 tps=8837
2017/08/27 21:24:53 worker 1 result: transactions=72 tps=9963
2017/08/27 21:24:53 worker 2 result: transactions=72 tps=9961
2017/08/27 21:24:53 worker 3 result: transactions=72 tps=9378
2017/08/27 21:24:53 worker 4 result: transactions=72 tps=8912
2017/08/27 21:24:53 worker 5 result: transactions=72 tps=6941
2017/08/27 21:24:53 worker 6 result: transactions=72 tps=7654
2017/08/27 21:24:53 worker 7 result: transactions=72 tps=6642
2017/08/27 21:24:53 worker 8 result: transactions=72 tps=8569
2017/08/27 21:24:53 worker 9 result: transactions=72 tps=9452
2017/08/27 21:24:53 worker 10 result: transactions=72 tps=6871
2017/08/27 21:24:53 worker 11 result: transactions=72 tps=10438
2017/08/27 21:24:53 worker 12 result: transactions=72 tps=8279
2017/08/27 21:24:53 worker 13 result: transactions=72 tps=8328
2017/08/27 21:24:53 worker 14 result: transactions=72 tps=9825
2017/08/27 21:24:53 worker 15 result: transactions=72 tps=8893
2017/08/27 21:24:53 worker 16 result: transactions=72 tps=8161
2017/08/27 21:24:53 worker 17 result: transactions=72 tps=9227
2017/08/27 21:24:53 worker 18 result: transactions=72 tps=7498
2017/08/27 21:24:53 worker 19 result: transactions=72 tps=8300
2017/08/27 21:24:53 worker 20 result: transactions=72 tps=7009
2017/08/27 21:24:53 worker 21 result: transactions=71 tps=9507
2017/08/27 21:24:53 worker 22 result: transactions=71 tps=7994
2017/08/27 21:24:53 worker 23 result: transactions=71 tps=8670
2017/08/27 21:24:53 worker 24 result: transactions=71 tps=9351
2017/08/27 21:24:53 worker 25 result: transactions=71 tps=8297
2017/08/27 21:24:53 worker 26 result: transactions=71 tps=9793
2017/08/27 21:24:53 worker 27 result: transactions=71 tps=8721
2017/08/27 21:24:53 worker 28 result: transactions=71 tps=9450
2017/08/27 21:24:53 worker 29 result: transactions=71 tps=8068
2017/08/27 21:24:53 worker 30 result: transactions=71 tps=7671
2017/08/27 21:24:53 worker 31 result: transactions=71 tps=8116
2017/08/27 21:24:53 worker 32 result: transactions=71 tps=8794
2017/08/27 21:24:53 worker 33 result: transactions=71 tps=10890
2017/08/27 21:24:53 worker 34 result: transactions=71 tps=8037
2017/08/27 21:24:53 worker 35 result: transactions=71 tps=7715
2017/08/27 21:24:53 worker 36 result: transactions=71 tps=12328
2017/08/27 21:24:53 worker 37 result: transactions=71 tps=9588
2017/08/27 21:24:53 worker 38 result: transactions=71 tps=10427
2017/08/27 21:24:53 worker 39 result: transactions=71 tps=7591
2017/08/27 21:24:53 worker 40 result: transactions=71 tps=9101
2017/08/27 21:24:53 worker 41 result: transactions=71 tps=9413
2017/08/27 21:24:53 worker 42 result: transactions=71 tps=10650
2017/08/27 21:24:53 worker 43 result: transactions=71 tps=8420
2017/08/27 21:24:53 worker 44 result: transactions=71 tps=7230
2017/08/27 21:24:53 worker 45 result: transactions=71 tps=7297
2017/08/27 21:24:53 worker 46 result: transactions=71 tps=8590
2017/08/27 21:24:53 worker 47 result: transactions=71 tps=7652
2017/08/27 21:24:53 worker 48 result: transactions=71 tps=7737
2017/08/27 21:24:53 worker 49 result: transactions=71 tps=7956
2017/08/27 21:24:53 worker 50 result: transactions=71 tps=8519
2017/08/27 21:24:53 worker 51 result: transactions=71 tps=9525
2017/08/27 21:24:53 worker 52 result: transactions=71 tps=10850
2017/08/27 21:24:53 worker 53 result: transactions=71 tps=8748
2017/08/27 21:24:53 worker 54 result: transactions=71 tps=8134
2017/08/27 21:24:53 worker 55 result: transactions=71 tps=8987
2017/08/27 21:24:53 worker 56 result: transactions=71 tps=7880
2017/08/27 21:24:53 worker 57 result: transactions=71 tps=10950
2017/08/27 21:24:53 worker 58 result: transactions=71 tps=10402
2017/08/27 21:24:53 worker 59 result: transactions=71 tps=9289
2017/08/27 21:24:53 worker 60 result: transactions=71 tps=10535
2017/08/27 21:24:53 worker 61 result: transactions=71 tps=11558
2017/08/27 21:24:53 worker 62 result: transactions=71 tps=10102
2017/08/27 21:24:53 worker 63 result: transactions=71 tps=9378
2017/08/27 21:24:53 expansion complete; n=29 exptime=0
2017/08/27 21:24:53 calculating width; n=29
2017/08/27 21:24:53 done calculating width; n=29 width=348272721955775727439932808800 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=30
2017/08/27 21:24:53 done generating partitions; n=30 parts=5604 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=88 tps=7964
2017/08/27 21:24:53 worker 1 result: transactions=88 tps=7160
2017/08/27 21:24:53 worker 2 result: transactions=88 tps=8160
2017/08/27 21:24:53 worker 3 result: transactions=88 tps=7359
2017/08/27 21:24:53 worker 4 result: transactions=88 tps=7733
2017/08/27 21:24:53 worker 5 result: transactions=88 tps=6779
2017/08/27 21:24:53 worker 6 result: transactions=88 tps=9456
2017/08/27 21:24:53 worker 7 result: transactions=88 tps=6693
2017/08/27 21:24:53 worker 8 result: transactions=88 tps=8373
2017/08/27 21:24:53 worker 9 result: transactions=88 tps=6913
2017/08/27 21:24:53 worker 10 result: transactions=88 tps=6615
2017/08/27 21:24:53 worker 11 result: transactions=88 tps=7527
2017/08/27 21:24:53 worker 12 result: transactions=88 tps=6943
2017/08/27 21:24:53 worker 13 result: transactions=88 tps=7259
2017/08/27 21:24:53 worker 14 result: transactions=88 tps=7893
2017/08/27 21:24:53 worker 15 result: transactions=88 tps=7485
2017/08/27 21:24:53 worker 16 result: transactions=88 tps=7149
2017/08/27 21:24:53 worker 17 result: transactions=88 tps=7259
2017/08/27 21:24:53 worker 18 result: transactions=88 tps=6440
2017/08/27 21:24:53 worker 19 result: transactions=88 tps=7307
2017/08/27 21:24:53 worker 20 result: transactions=88 tps=6958
2017/08/27 21:24:53 worker 21 result: transactions=88 tps=7992
2017/08/27 21:24:53 worker 22 result: transactions=88 tps=7236
2017/08/27 21:24:53 worker 23 result: transactions=88 tps=7757
2017/08/27 21:24:53 worker 24 result: transactions=88 tps=8460
2017/08/27 21:24:53 worker 25 result: transactions=88 tps=7550
2017/08/27 21:24:53 worker 26 result: transactions=88 tps=7320
2017/08/27 21:24:53 worker 27 result: transactions=88 tps=8112
2017/08/27 21:24:53 worker 28 result: transactions=88 tps=9432
2017/08/27 21:24:53 worker 29 result: transactions=88 tps=6816
2017/08/27 21:24:53 worker 30 result: transactions=88 tps=5259
2017/08/27 21:24:53 worker 31 result: transactions=88 tps=6096
2017/08/27 21:24:53 worker 32 result: transactions=88 tps=8276
2017/08/27 21:24:53 worker 33 result: transactions=88 tps=7872
2017/08/27 21:24:53 worker 34 result: transactions=88 tps=7490
2017/08/27 21:24:53 worker 35 result: transactions=88 tps=6328
2017/08/27 21:24:53 worker 36 result: transactions=87 tps=9234
2017/08/27 21:24:53 worker 37 result: transactions=87 tps=9608
2017/08/27 21:24:53 worker 38 result: transactions=87 tps=8509
2017/08/27 21:24:53 worker 39 result: transactions=87 tps=7106
2017/08/27 21:24:53 worker 40 result: transactions=87 tps=6788
2017/08/27 21:24:53 worker 41 result: transactions=87 tps=7715
2017/08/27 21:24:53 worker 42 result: transactions=87 tps=7823
2017/08/27 21:24:53 worker 43 result: transactions=87 tps=7075
2017/08/27 21:24:53 worker 44 result: transactions=87 tps=7045
